id,Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
13121006801,-
13121006802,14375
13121006900,73429
13121007001,29528
13121007002,45451
13121007100,25489
13121007200,27083
13121007300,32044
13121007400,19740
13121007500,26205
13121007602,32500
13121007603,13456
13121007604,21863
13121007703,44452
13121007704,35814
13121007705,25906
13121007706,45101
13121007802,51388
13121007805,31174
13121007806,41529
13121007807,24398
13121007808,12485
13121007900,61125
13121008000,43854
13121008101,44878
13121008102,27119
13121008201,38080
13121008202,27093
13121008301,25060
13121008302,28318
13121008400,24183
13121008500,24890
13121008601,22696
13121008602,37708
13121008700,33732
13121008800,103385
13121008902,72432
13121008903,75978
13121008904,85517
13121009000,111146
13121009101,79489
13121009102,59444
13121009200,71482
13121009300,106128
13121009402,75088
13121009403,63269
13121009404,81004
13121009501,185521
13121009502,86053
13121009601,107386
13121009602,102778
13121009603,83243
13121009700,208750
13121009801,125375
13121009802,165583
13121009900,152500
13121010001,108197
13121010002,146182
13121010106,81952
13121010107,203636
13121010108,126711
13121010110,73727
13121010113,61583
13121010114,72450
13121010115,127688
13121010117,60731
13121010118,55023
13121010119,56402
13121010120,77500
13121010121,90451
13121010122,90586
13121010123,77969
13121010204,171875
13121010205,103828
13121010206,192375
13121010208,72022
13121010209,61575
13121010210,82212
13121010211,142750
13121010212,67350
13121010301,75636
13121010303,71457
13121010304,80641
13121010400,50980
13121010507,43986
13121010508,59474
13121010510,48051
13121010511,56719
13121010512,40215
13121010513,48344
13121010514,66144
13121010515,55883
13121010516,59783
13121010601,34508
13121010603,34830
13121010604,36044
13121010800,44881
13121011000,23546
13121011100,60333
13121011201,35670
13121011202,44614
13121011301,50893
13121011303,45942
13121011305,36707
13121011306,33587
13121011405,85081
13121011410,117157
13121011411,85114
13121011412,91222
13121011414,80389
13121011416,109417
13121011417,96635
13121011418,160820
13121011419,124358
13121011420,48988
13121011421,50326
13121011422,70833
13121011423,128085
13121011424,95410
13121011425,162672
13121011426,126375
13121011427,126452
13121011503,168750
13121011504,236149
13121011505,166938
13121011506,165266
13121011610,114464
13121011611,68620
13121011612,150901
13121011613,110066
13121011614,74184
13121011615,161263
13121011616,104176
13121011617,144125
13121011618,122857
13121011619,93750
13121011620,141513
13121011621,157692
13121011622,149583
13121011623,121389
13121011624,196016
13121011625,122361
13121011626,102699
13121011800,30972
13121011900,25699
13121012000,27188
13121012300,52188
13121980000,-
13123080100,49132
13123080200,56893
13123080300,52083
13123080400,48292
13123080500,54824
13125010100,45000
13127000101,64659
13127000102,76212
13127000200,93393
13127000300,104861
13127000401,52991
13127000403,70500
13127000404,60291
13127000501,27283
13127000503,42222
13127000504,47361
13127000600,41932
13127000700,29905
13127000800,25756
13127000900,32120
13127001000,64918
13127990000,-
13129970100,50972
13129970200,46739
13129970300,36536
13129970400,42475
13129970500,38568
13129970600,35393
13129970700,49315
13129970800,62212
13129970900,56020
13131950100,50250
13131950200,46853
13131950300,40000
13131950400,31570
13131950500,46632
13131950600,46410
13133950100,38000
13133950200,32193
13133950301,126250
13133950302,78929
13133950303,38133
13133950400,31719
13133950500,56167
13135050103,80772
13135050105,53785
13135050106,66351
13135050107,102874
13135050108,129112
13135050109,70771
13135050205,67652
13135050208,65292
13135050209,53272
13135050210,78525
13135050211,44870
13135050212,139097
13135050213,113591
13135050214,92990
13135050215,64306
13135050216,83193
13135050217,91451
13135050218,68529
13135050219,67188
13135050220,57845
13135050304,43917
13135050306,47011
13135050308,151875
13135050309,108786
13135050310,70102
13135050311,104302
13135050313,51794
13135050314,49054
13135050315,53693
13135050317,41711
13135050318,47321
13135050319,43355
13135050320,42500
13135050321,143875
13135050322,151364
13135050410,53415
13135050415,75036
13135050416,67833
13135050417,35882
13135050418,37970
13135050419,51930
13135050421,50511
13135050422,39133
13135050423,58067
13135050424,47539
13135050425,102500
13135050426,80320
13135050427,84151
13135050428,94792
13135050429,104697
13135050430,72937
13135050431,45816
13135050432,61027
13135050433,46675
13135050434,47747
13135050435,55438
13135050436,47200
13135050511,65399
13135050520,41512
13135050521,58897
13135050522,34704
13135050523,60363
13135050524,53594
13135050525,89475
13135050526,41696
13135050527,88662
13135050528,103423
13135050529,67361
13135050530,95072
13135050531,62075
13135050532,67769
13135050533,57518
13135050534,69268
13135050535,60948
13135050536,57426
13135050537,42513
13135050538,85862
13135050539,45729
13135050540,70506
13135050541,40551
13135050542,52640
13135050543,66901
13135050544,85293
13135050545,65249
13135050546,75927
13135050547,77736
13135050548,85682
13135050549,80490
13135050605,84466
13135050606,90338
13135050607,95308
13135050608,90029
13135050609,98038
13135050610,118623
13135050709,64571
13135050712,98886
13135050713,106287
13135050714,89444
13135050715,79971
13135050718,97043
13135050719,53875
13135050720,70899
13135050721,75042
13135050722,64496
13135050723,86563
13135050724,86588
13135050725,67525
13135050726,69422
13135050727,99072
13135050728,94167
13135050729,64152
13135050730,70779
13135050731,65704
13137000100,49000
13137000201,50176
13137000202,60083
13137000300,49440
13137000400,61613
13137000500,49551
13137000601,48250
13137000602,40693
13139000101,48328
13139000102,61860
13139000201,58043
13139000203,61220
13139000204,81071
13139000302,65909
13139000303,83000
13139000304,71163
13139000305,62083
13139000400,70443
13139000500,69355
13139000600,46883
13139000701,50144
13139000702,59907
13139000800,21788
13139000900,60159
13139001002,66639
13139001003,33030
13139001004,52891
13139001101,31851
13139001102,48641
13139001201,52912
13139001202,47905
13139001301,61576
13139001302,83654
13139001402,68723
13139001403,60321
13139001404,59129
13139001501,69375
13139001502,75195
13139001603,87770
13139001604,99088
13139001605,117950
13139001606,61202
13139001607,74769
13139001608,93283
13141480300,43708
13141480400,29624
13143010100,56071
13143010200,49091
13143010301,48239
13143010302,52609
13143010400,45023
13145120198,57813
13145120200,52906
13145120300,88830
13145120401,98152
13145120402,81300
13147960100,53073
13147960200,55781
13147960300,42866
13147960400,37385
13147960500,40926
13149970100,39952
13149970200,55609
13149970300,61154
13151070104,67665
13151070106,58134
13151070107,69966
13151070108,67159
13151070109,70174
13151070110,82901
13151070111,52259
13151070113,47566
13151070114,48986
13151070202,102759
13151070203,104632
13151070204,88135
13151070205,72316
13151070304,48983
13151070305,94963
13151070306,71927
13151070307,78520
13151070309,96082
13151070310,92083
13151070311,48146
13151070402,79688
13151070403,62479
13151070404,64528
13151070501,63170
13151070502,77692
13153020105,48689
13153020106,73049
13153020108,51823
13153020109,66423
13153020200,36737
13153020300,24491
13153020400,15922
13153020600,64479
13153020700,29241
13153020800,60156
13153020900,52351
13153021000,40783
13153021103,95254
13153021104,55694
13153021105,48969
13153021107,73582
13153021108,83415
13153021113,92344
13153021201,92423
13153021202,52361
13153021300,47105
13153021400,65545
13153021500,72396
13155950100,39590
13155950200,34583
13157010101,74776
13157010102,82371
13157010103,85176
13157010200,48750
13157010300,45950
13157010400,54353
13157010500,51017
13157010600,67978
13157010701,57417
13157010702,61854
13157010703,89028
13159010100,56250
13159010200,54138
13159010500,47908
13161960100,34868
13161960200,37370
13161960300,40741
13163960100,36895
13163960200,46250
13163960300,26623
13163960400,33110
13165960100,26072
13165960200,37315
13167960100,44961
13167960200,37756
13167960300,53224
13169030101,66667
13169030103,70313
13169030104,42519
13169030200,48938
13169030301,55966
13169030302,60878
13171970100,56344
13171970200,44536
13171970300,33507
13173950100,36484
13173950200,41532
13175950100,38364
13175950201,50930
13175950202,62977
13175950300,41597
13175950400,27019
13175950500,32165
13175950600,56522
13175950700,38519
13175950800,38465
13175950900,18299
13175951000,34949
13175951100,35165
13175951400,39414
13177020100,57699
13177020200,43782
13177020300,57938
13177020402,69792
13177020403,103323
13179010101,40318
13179010102,62661
13179010103,41831
13179010202,43125
13179010204,36967
13179010205,63111
13179010206,51818
13179010207,48731
13179010208,50746
13179010300,49112
13179010400,46259
13179010501,54563
13179010502,52201
13179010600,42383
13179990000,-
13181970100,37188
13181970200,40779
13183970100,59286
13183970200,53081
13183980000,-
13185010101,46383
13185010102,56672
13185010103,75750
13185010201,76843
13185010202,78792
13185010301,57776
13185010302,71607
13185010401,43750
13185010402,35526
13185010500,26532
13185010601,31747
13185010604,56810
13185010700,56563
13185010800,18867
13185010900,28967
13185011000,17313
13185011100,31500
13185011200,38038
13185011301,16834
13185011302,21915
13185011401,62292
13185011402,28508
13185011403,34455
13185011500,51250
13185011600,49931
13187960101,57070
13187960102,68537
13187960201,51202
13187960202,35881
13189950100,62404
13189950200,35625
13189950300,31901
13189950400,44192
13189950500,45503
13191110100,76842
13191110200,46296
13191110300,44688
13191980000,-
13191990000,-
13193000100,22394
13193000200,37308
13193000300,30903
13193000400,36356
13195020100,44242
13195020200,57765
13195020300,41910
13195020400,65750
13195020500,54530
13195020600,55170
13197920100,49951
13197920200,41222
13199970500,36139
13199970600,37976
13199970700,42500
13199970800,33457
13201950100,38221
13201950200,40368
13201950300,51824
13205090100,48659
13205090200,30984
13205090300,22182
13205090400,38195
13205090500,41654
13207050101,53453
13207050102,35417
13207050200,38309
13207050301,63281
13207050302,85298
13209950100,60208
13209950200,36197
13209950300,44875
13211010100,58750
13211010200,55179
13211010300,66514
13211010400,74500
13211010500,71645
13213010100,45672
13213010201,56458
13213010202,58029
13213010300,38042
13213010400,44606
13213010500,54167
13213010600,50436
13213010700,36992
13215000200,51957
13215000300,25104
13215000400,47292
13215000800,31853
13215000900,45164
13215001000,62500
13215001100,76631
13215001200,51481
13215001400,17578
13215001600,17367
13215001800,18250
13215002000,29042
13215002100,40093
13215002200,28074
13215002300,33482
13215002400,14521
13215002500,9300
13215002700,17903
13215002800,21223
13215002901,29583
13215002902,25750
13215003000,16982
13215003200,20671
13215003301,28571
13215003302,21860
13215003400,19070
13215010104,57738
13215010106,55625
13215010107,90316
13215010201,82686
13215010203,76391
13215010204,63681
13215010205,58349
13215010301,127609
13215010302,86532
13215010401,66743
13215010402,52788
13215010501,42209
13215010502,38653
13215010602,42201
13215010605,41900
13215010606,-
13215010607,38304
13215010608,41284
13215010701,40928
13215010702,42850
13215010703,37696
13215010801,62326
13215010802,60610
13215011100,33306
13215011200,34932
13215011400,27056
13215011500,32114
13217100100,69006
13217100201,69564
13217100202,97578
13217100300,52823
13217100400,49836
13217100501,60797
13217100502,55722
13217100600,43031
13217100700,39555
13217100800,55948
13217100901,58675
13217100902,52837
13217100903,46080
13219030100,89539
13219030200,81803
13219030300,100268
13219030400,92090
13219030500,86250
13219030600,94740
13221960100,43500
13221960201,47722
13221960202,41740
13221960300,66250
13223120101,101836
13223120102,76960
13223120103,87904
13223120104,81048
13223120202,53491
13223120203,78553
13223120204,74471
13223120301,48170
13223120302,44804
13223120303,59952
13223120400,56865
13223120501,65884
13223120502,64742
13223120503,67969
13223120601,64943
13223120602,89539
13223120603,67690
13223120604,81944
13223120605,74086
13225040101,77162
13225040102,54257
13225040200,34044
13225040301,51584
13225040302,19754
13225040400,29497
13227050100,94013
13227050200,57325
13227050300,58438
13227050400,64662
13227050500,59545
13227050600,64706
13229960100,50045
13229960200,52969
13229960300,37813
13229960400,39945
13231010100,63788
13231010200,71250
13231010300,63973
13231010400,63226
13233010100,43882
13233010200,53193
13233010300,37149
13233010400,39986
13233010500,44541
13233010600,50667
13233010700,49911
13235950100,47500
13235950200,46890
13235950300,37885
13237960101,51950
13237960102,68750
13237960201,38542
13237960202,38148
13237960300,62483
13239960300,26667
13241970100,43775
13241970201,41597
13241970202,37050
13241970301,48173
13241970302,41071
13243790100,35234
13243790200,31467
13245000100,48650
13245000200,19984
13245000300,23516
13245000600,19350
13245000700,23125
13245000900,23778
13245001000,44118
13245001100,90764
13245001200,34115
13245001300,42917
13245001400,27321
13245001500,17772
13245001601,18007
13245001602,78396
13245010101,56387
13245010104,51088
13245010105,55637
13245010106,52825
13245010107,49858
13245010201,94635
13245010203,46219
13245010204,60100
13245010300,25172
13245010400,16667
13245010504,37660
13245010506,24311
13245010507,35039
13245010508,31909
13245010509,40856
13245010510,38263
13245010511,27681
13245010512,38409
13245010513,53313
13245010600,25213
13245010706,46071
13245010707,52639
13245010708,40938
13245010709,60260
13245010710,36704
13245010711,55521
13245010712,56726
13245010800,52422
13245010903,61975
13245010904,43534
13245010905,37478
13245010906,59155
13245011000,15162
13247060101,67048
13247060102,64428
13247060201,38269
13247060202,74189
13247060304,45486
13247060305,50156
13247060306,75955
13247060307,65995
13247060308,50530
13247060309,39056
13247060403,69306
13247060404,66244
13247060405,77429
13247060406,76657
13247060407,70987
13249960100,33500
13249960200,58030
13251970200,45650
13251970300,40677
13251970400,35512
13251970500,38705
13251970600,58800
13253200100,34071
13253200200,29538
13253200300,44679
13255160100,44548
13255160200,69110
13255160300,22868
13255160400,28935
13255160500,49003
13255160600,54977
13255160700,45487
13255160800,30131
13255160900,34333
13255161000,57296
13255161100,60938
13255161200,50233
13257970100,55273
13257970200,64329
13257970301,26616
13257970302,35420
13257970400,45139
13259950100,29468
13259950400,30833
13261950100,42532
13261950200,48952
13261950300,34067
13261950400,37545
13261950500,49286
13261950600,26922
13261950700,29675
13261950800,49112
13263960100,36964
13263960200,40041
13263960300,37188
13265010200,37446
13267950100,39063
13267950201,35762
13267950202,35833
13267950300,44038
13267950400,52153
13269950100,37047
13269950200,35199
13269950300,29057
13271950100,30288
13271950200,55714
13271950500,31738
13273120200,40438
13273120300,27582
13273120400,33664
13273120500,50529
13275960100,35391
13275960200,47699
13275960300,41406
13275960400,43088
13275960500,53000
13275960600,40000
13275960700,30000
13275960800,37862
13275960900,48185
13275961000,58810
13275961100,41767
13277960100,73005
13277960200,53894
13277960300,51833
13277960400,41836
13277960500,70197
13277960600,32754
13277960700,30781
13277960800,36750
13277960900,40190
13279970100,29974
13279970200,35891
13279970300,58385
13279970400,38470
13279970500,30938
13279970600,47429
13281960100,42380
13281960200,51289
13281960300,48777
13283960100,28347
13283960200,33750
13285960100,43370
13285960201,70613
13285960202,69211
13285960300,72292
13285960400,36595
13285960501,40448
13285960502,47232
13285960600,32105
13285960700,48929
13285960800,21152
13285960901,29060
13285960902,62880
13285961000,39618
13285961100,65144
13287970200,35952
13287970300,41577
13289060100,33868
13289060200,35821
13291000101,44278
13291000102,52422
13291000201,55110
13291000203,49865
13291000204,49118
13291000205,53103
13293010100,49605
13293010201,31476
13293010202,47500
13293010300,44623
13293010400,36538
13293010500,30085
13293010600,40406
13295020100,38100
13295020200,32804
13295020301,38875
13295020302,41194
13295020400,80491
13295020501,60383
13295020502,53326
13295020601,64796
13295020602,46389
13295020700,32381
13295020800,48646
13295020901,53516
13295020902,56908
13297110100,76528
13297110200,57036
13297110300,34928
13297110400,38934
13297110503,83704
13297110504,65000
13297110505,74803
13297110506,84405
13297110507,71205
13297110508,69730
13297110601,76173
13297110602,75815
13297110603,55620
13297110700,51042
13297110800,57397
13299950100,51023
13299950200,49969
13299950300,29304
13299950400,16836
13299950500,44459
13299950600,48663
13299950700,24364
13299950800,29491
13299950900,31800
13301970400,31392
13301970500,42153
13303950100,52045
13303950300,35824
13303950400,36880
13303950500,41339
13303950700,37000
13305970100,50500
13305970200,41276
13305970300,39091
13305970400,51000
13305970500,48266
13305970600,51250
13307960100,45266
13307960200,35236
13309780100,29770
13309780200,30709
13311950100,59265
13311950201,43843
13311950202,53750
13311950203,55950
13311950300,57096
13313000101,56466
13313000102,60046
13313000200,44076
13313000301,44853
13313000302,52575
13313000400,39538
13313000501,63125
13313000502,35058
13313000600,59231
13313000700,49917
13313000800,53036
13313000900,64093
13313001000,42533
13313001100,38083
13313001200,43678
13313001300,35507
13313001400,59659
13313001500,54724
13315960100,31513
13315960200,37594
13315960300,54375
13315960400,36169
13317010101,36174
13317010102,41176
13317010301,47400
13317010302,32024
13319960200,50885
13319960300,36157
13319960400,31801
13321950100,47125
13321950200,45455
13321950400,41532
13321950500,44297
13321950600,54896