GEOID10,NUMPOINTS,income_Estimate!!Median income (dollars)!!HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households
"13113140207",1,"115500"
"13113140208",0,"86880"
"13113140303",0,"89493"
"13113140304",0,"93657"
"13113140307",0,"188828"
"13113140408",0,"100142"
"13113140407",0,"72946"
"13113140405",3,"111544"
"13113140404",0,"79271"
"13113140206",3,"128284"
"13113140203",1,"94515"
"13113140204",0,"86016"
"13113140305",0,"97396"
"13113140403",1,"83958"
"13113140406",1,"52778"
"13113140306",2,"87547"
"13113140102",1,"73881"
"13113140101",0,"78607"
"13113140502",0,"80602"
"13113140501",0,"102739"
"13063040608",0,"68047"
"13063040514",0,"43905"
"13063040622",0,"51672"
"13063040619",0,"66216"
"13063040523",1,"41688"
"13063040620",0,"72700"
"13063040526",0,"54334"
"13063040525",0,"42925"
"13063040524",0,"48433"
"13063040516",0,"56328"
"13063040518",0,"43841"
"13063040515",1,"38977"
"13063040513",0,"63980"
"13121010510",0,"48051"
"13121010514",1,"66144"
"13121010400",0,"50980"
"13121010515",0,"55883"
"13247060404",0,"66244"
"13247060304",1,"45486"
"13247060101",0,"67048"
"13247060202",0,"74189"
"13247060201",0,"38269"
"13247060306",1,"75955"
"13247060407",0,"70987"
"13247060403",1,"69306"
"13247060406",0,"76657"
"13247060305",1,"50156"
"13247060309",0,"39056"
"13247060308",1,"50530"
"13247060405",0,"77429"
"13247060307",0,"65995"
"13247060102",0,"64428"
"13151070204",1,"88135"
"13151070205",1,"72316"
"13151070107",0,"69966"
"13151070110",0,"82901"
"13151070202",0,"102759"
"13135050728",0,"94167"
"13135050709",1,"64571"
"13135050416",0,"67833"
"13089023428",0,"39408"
"13089023312",1,"72651"
"13089023311",0,"82019"
"13089023418",0,"51555"
"13089023427",0,"62969"
"13089023315",0,"77260"
"13089023314",0,"53858"
"13089021907",1,"55048"
"13089023416",1,"59340"
"13089023316",0,"69120"
"13089023313",0,"55143"
"13089023214",0,"48150"
"13089023208",0,"41216"
"13089023310",1,"40830"
"13089023309",0,"46509"
"13089023211",0,"49980"
"13089023212",0,"60033"
"13089023306",0,"74544"
"13089023303",1,"48638"
"13089023210",1,"33682"
"13089023209",0,"59983"
"13067030330",2,"126546"
"13067030328",1,"136076"
"13067030700",0,"45298"
"13067030324",0,"101250"
"13067030312",0,"70437"
"13067030228",1,"50172"
"13067030231",1,"109602"
"13067030230",2,"79243"
"13067030311",0,"85197"
"13067031001",0,"29016"
"13067030310",0,"78692"
"13067030215",0,"75463"
"13067030601",0,"66991"
"13067030227",1,"65673"
"13067030602",1,"92684"
"13067030506",0,"65259"
"13067030507",0,"84545"
"13067030229",1,"67768"
"13067031208",0,"73611"
"13067031207",0,"78977"
"13067030226",1,"85264"
"13067031505",0,"72940"
"13067030313",2,"94408"
"13067031310",0,"38231"
"13067030214",0,"90469"
"13067031212",0,"184000"
"13067031211",1,"82330"
"13067031209",0,"149583"
"13067030224",0,"84429"
"13067031205",0,"87910"
"13067031206",2,"79192"
"13067030220",0,"91838"
"13067030905",1,"69261"
"13067030502",1,"96667"
"13067030209",1,"110000"
"13067030326",0,"156037"
"13067031108",0,"57610"
"13067030218",0,"147696"
"13067030219",2,"121469"
"13067030235",0,"105819"
"13067030234",0,"118810"
"13067030233",0,"102868"
"13067030337",1,"169188"
"13067030334",0,"123966"
"13067031111",0,"86115"
"13067031110",0,"66154"
"13067030405",0,"49406"
"13067031101",0,"59093"
"13067030232",0,"108375"
"13067030222",1,"111122"
"13067031118",0,"84936"
"13067031117",0,"90967"
"13067031507",0,"68688"
"13067031004",1,"44507"
"13067030103",1,"89863"
"13067031404",0,"78671"
"13067031306",0,"78824"
"13067030101",1,"89819"
"13067030104",0,"52119"
"13067031506",1,"56458"
"13067031508",0,"72361"
"13067031116",0,"50054"
"13067031115",1,"75123"
"13067030223",0,"76559"
"13067031312",0,"86808"
"13067031313",1,"117366"
"13067031309",0,"52960"
"13067031509",1,"81583"
"13067031113",0,"45917"
"13067031114",0,"56370"
"13067030345",0,"71676"
"13067030344",0,"49206"
"13067030411",0,"38994"
"13067030412",0,"46094"
"13067030414",0,"44578"
"13067030413",1,"50325"
"13067030239",2,"131750"
"13067030238",0,"113047"
"13067030236",0,"145938"
"13067030407",0,"74196"
"13067030408",1,"77577"
"13067030410",1,"67993"
"13067030409",0,"120156"
"13067030343",1,"127375"
"13067030342",0,"123281"
"13067030340",1,"160750"
"13067030341",0,"121167"
"13067031409",0,"58739"
"13067031408",0,"57975"
"13067030107",0,"100857"
"13067030106",1,"64326"
"13067030505",0,"51744"
"13067030800",0,"54205"
"13067030902",0,"63838"
"13067031311",0,"44250"
"13067031406",1,"45363"
"13067031405",0,"58530"
"13067030320",0,"95114"
"13067030318",0,"150164"
"13067031005",1,"70771"
"13067031002",0,"36536"
"13067030904",0,"43158"
"13067030901",0,"78655"
"13067031503",1,"65530"
"13067031307",2,"84342"
"13067031308",0,"53227"
"13067030319",1,"98938"
"13067030333",0,"140345"
"13067030332",1,"133646"
"13067030335",0,"153889"
"13067031106",0,"76182"
"13067030331",0,"115375"
"13067030322",0,"103639"
"13067031112",0,"101548"
"13067030504",0,"83611"
"13067030327",0,"115223"
"13067030329",0,"107072"
"13067030339",1,"75532"
"13067030314",1,"109192"
"13067030336",1,"180536"
"13121009501",1,"185521"
"13121003700",0,"23684"
"13121008102",0,"27119"
"13121004300",0,"36750"
"13121008904",0,"85517"
"13121008903",1,"75978"
"13121001001",2,"103846"
"13121009101",1,"79489"
"13121001201",0,"80476"
"13121001202",0,"93143"
"13121009102",0,"59444"
"13121006000",1,"38708"
"13121000700",0,"84107"
"13121001002",0,"31042"
"13121010110",1,"73727"
"13121010205",2,"103828"
"13121010210",0,"82212"
"13121010209",0,"61575"
"13121008902",1,"72432"
"13121008500",0,"24890"
"13121008601",0,"22696"
"13121005800",0,"42679"
"13121007900",2,"61125"
"13121008700",0,"33732"
"13121012000",0,"27188"
"13121011900",0,"25699"
"13121011800",0,"30972"
"13121003600",0,"53152"
"13121003500",0,"53889"
"13121010208",0,"72022"
"13121011422",1,"70833"
"13121011505",0,"166938"
"13121010123",0,"77969"
"13121001100",0,"109426"
"13121000400",0,"97257"
"13121009200",2,"71482"
"13121008201",0,"38080"
"13121007808",0,"12485"
"13121007806",0,"41529"
"13121008800",0,"103385"
"13121008602",0,"37708"
"13121010121",1,"90451"
"13121010211",0,"142750"
"13121009801",1,"125375"
"13121009603",0,"83243"
"13121009601",0,"107386"
"13121000500",1,"90140"
"13121009300",0,"106128"
"13121009900",0,"152500"
"13121009000",1,"111146"
"13121009700",0,"208750"
"13121010206",1,"192375"
"13121010204",0,"171875"
"13121007807",0,"24398"
"13121007805",0,"31174"
"13121011423",0,"128085"
"13121011418",1,"160820"
"13121002600",0,"33611"
"13121008202",0,"27093"
"13121010303",0,"71457"
"13121011506",1,"165266"
"13121011417",2,"96635"
"13121004900",0,"84655"
"13121004800",0,"19612"
"13121002800",0,"33165"
"13121011419",1,"124358"
"13121001800",1,"49486"
"13121001300",2,"76188"
"13121001900",0,"62656"
"13121002100",0,"68618"
"13121004400",0,"23587"
"13121003200",0,"111830"
"13121004200",0,"18913"
"13121003800",0,"20625"
"13121002500",0,"30283"
"13121002300",0,"26683"
"13121010113",0,"61583"
"13121010114",0,"72450"
"13121000600",0,"53686"
"13121010212",1,"67350"
"13121009802",1,"165583"
"13121010001",3,"108197"
"13121009502",2,"86053"
"13121003900",0,"33000"
"13121004100",0,"54208"
"13121002400",0,"28056"
"13121004000",0,"32417"
"13121008400",0,"24183"
"13121008302",0,"28318"
"13121008301",0,"25060"
"13097080102",0,"63078"
"13097080602",1,"73889"
"13097080603",1,"81139"
"13097080304",1,"39140"
"13097080303",0,"41587"
"13097080103",2,"48239"
"13097080201",0,"65668"
"13097080202",0,"55116"
"13097080301",0,"43484"
"13057090905",1,"63723"
"13057090902",1,"90045"
"13057091001",0,"53031"
"13057091003",0,"50705"
"13057091102",1,"74137"
"13057091103",0,"73997"
"13135050610",0,"118623"
"13135050605",2,"84466"
"13135050606",1,"90338"
"13135050210",2,"78525"
"13135050213",1,"113591"
"13135050208",1,"65292"
"13135050212",0,"139097"
"13135050109",0,"70771"
"13135050107",1,"102874"
"13135050108",1,"129112"
"13135050105",0,"53785"
"13135050103",0,"80772"
"13135050106",0,"66351"
"13121011617",0,"144125"
"13121011624",0,"196016"
"13121011626",0,"102699"
"13121011622",0,"149583"
"13121011623",3,"121389"
"13121011619",1,"93750"
"13121011621",0,"157692"
"13121011618",0,"122857"
"13121011614",2,"74184"
"13121011620",2,"141513"
"13121011613",0,"110066"
"13121011615",0,"161263"
"13121011504",1,"236149"
"13057090501",0,"91726"
"13057090502",2,"126988"
"13057090100",0,"74284"
"13063040411",1,"57924"
"13063040512",0,"41016"
"13063040614",0,"95603"
"13063040606",0,"45800"
"13063040612",0,"34517"
"13063040609",0,"58750"
"13063040412",1,"46530"
"13063040413",0,"54265"
"13063040613",0,"75135"
"13063040408",0,"44551"
"13063040409",0,"49519"
"13063040410",0,"49719"
"13063040303",1,"38023"
"13063040302",0,"35301"
"13063040611",1,"40995"
"13063040407",1,"49271"
"13063040510",0,"49265"
"13063040307",0,"41083"
"13063980000",0,"-"
"13063040621",1,"62705"
"13063040522",1,"38917"
"13063040520",0,"37731"
"13063040519",0,"33934"
"13063040417",0,"40231"
"13063040203",0,"39656"
"13063040617",0,"33359"
"13063040615",0,"62153"
"13063040521",0,"45682"
"13063040415",0,"31851"
"13063040414",0,"40313"
"13063040204",0,"42169"
"13063040308",0,"28422"
"13063040616",1,"58379"
"13063040416",0,"53750"
"13063040306",0,"35434"
"13063040509",0,"64849"
"13063040202",0,"33276"
"13151070113",1,"47566"
"13151070501",0,"63170"
"13151070502",1,"77692"
"13151070111",0,"52259"
"13151070109",0,"70174"
"13151070108",2,"67159"
"13151070306",1,"71927"
"13151070104",1,"67665"
"13151070305",0,"94963"
"13151070106",1,"58134"
"13121010800",0,"44881"
"13121980000",0,"-"
"13121012300",0,"52188"
"13121010603",0,"34830"
"13121010604",0,"36044"
"13121010508",1,"59474"
"13121010507",0,"43986"
"13121010516",0,"59783"
"13121007200",0,"27083"
"13089023423",0,"80858"
"13089023419",0,"69087"
"13089023422",0,"66552"
"13151070403",0,"62479"
"13151070307",0,"78520"
"13151070311",0,"48146"
"13151070404",0,"64528"
"13151070310",1,"92083"
"13151070309",0,"96082"
"13151070114",1,"48986"
"13151070304",2,"48983"
"13151070203",0,"104632"
"13151070402",0,"79688"
"13135050319",0,"43355"
"13135050219",0,"67188"
"13135050211",1,"44870"
"13135050215",1,"64306"
"13135050216",2,"83193"
"13135050527",1,"88662"
"13135050549",1,"80490"
"13135050540",1,"70506"
"13135050722",0,"64496"
"13135050729",0,"64152"
"13135050725",0,"67525"
"13135050730",1,"70779"
"13135050731",0,"65704"
"13135050609",0,"98038"
"13135050541",0,"40551"
"13135050524",0,"53594"
"13135050547",0,"77736"
"13135050523",1,"60363"
"13135050724",1,"86588"
"13135050543",0,"66901"
"13135050545",0,"65249"
"13135050727",1,"99072"
"13135050548",0,"85682"
"13135050546",0,"75927"
"13135050726",0,"69422"
"13135050608",0,"90029"
"13135050607",3,"95308"
"13135050542",1,"52640"
"13135050536",0,"57426"
"13135050537",0,"42513"
"13135050539",0,"45729"
"13135050544",1,"85293"
"13135050535",1,"60948"
"13135050532",0,"67769"
"13135050534",1,"69268"
"13135050723",1,"86563"
"13135050435",0,"55438"
"13135050531",0,"62075"
"13135050533",1,"57518"
"13135050436",1,"47200"
"13135050433",0,"46675"
"13135050432",0,"61027"
"13135050434",0,"47747"
"13135050321",0,"143875"
"13135050322",0,"151364"
"13135050318",0,"47321"
"13135050320",0,"42500"
"13135050317",1,"41711"
"13135050220",1,"57845"
"13135050214",2,"92990"
"13135050218",0,"68529"
"13135050209",1,"53272"
"13135050217",0,"91451"
"13135050529",0,"67361"
"13135050530",0,"95072"
"13135050538",0,"85862"
"13135050525",0,"89475"
"13135050528",0,"103423"
"13135050422",0,"39133"
"13135050304",0,"43917"
"13135050419",1,"51930"
"13135050306",0,"47011"
"13135050205",1,"67652"
"13135050417",0,"35882"
"13135050314",0,"49054"
"13135050308",2,"151875"
"13135050309",0,"108786"
"13135050313",0,"51794"
"13135050311",0,"104302"
"13135050310",1,"70102"
"13135050424",0,"47539"
"13135050421",0,"50511"
"13135050315",0,"53693"
"13135050418",0,"37970"
"13135050521",0,"58897"
"13135050522",1,"34704"
"13135050520",0,"41512"
"13135050511",1,"65399"
"13135050714",0,"89444"
"13135050429",0,"104697"
"13135050713",0,"106287"
"13135050423",0,"58067"
"13135050410",1,"53415"
"13135050720",2,"70899"
"13135050712",1,"98886"
"13135050719",0,"53875"
"13135050721",0,"75042"
"13135050715",0,"79971"
"13135050415",0,"75036"
"13135050718",0,"97043"
"13135050427",1,"84151"
"13135050428",0,"94792"
"13135050425",0,"102500"
"13135050526",0,"41696"
"13135050431",0,"45816"
"13135050426",1,"80320"
"13135050430",0,"72937"
"13121011427",1,"126452"
"13121011616",2,"104176"
"13121010108",1,"126711"
"13121011410",1,"117157"
"13121011412",1,"91222"
"13121011414",2,"80389"
"13121011424",0,"95410"
"13121011612",0,"150901"
"13121011625",1,"122361"
"13121011426",0,"126375"
"13121011425",0,"162672"
"13089022302",1,"89146"
"13089022007",1,"39216"
"13089022204",1,"68523"
"13089022301",2,"73819"
"13089023114",0,"51105"
"13089023112",0,"29786"
"13089021912",0,"164926"
"13089021910",0,"42305"
"13089023107",0,"51222"
"13089021911",0,"27835"
"13089023115",0,"-"
"13089023206",0,"43190"
"13089023204",1,"56263"
"13089023113",0,"40542"
"13089022010",0,"59583"
"13089023111",0,"62969"
"13089021814",0,"39085"
"13089023102",0,"39961"
"13089023000",0,"83021"
"13089021906",0,"46448"
"13089022900",1,"79400"
"13089022100",0,"44135"
"13089022005",0,"39266"
"13089022203",1,"66731"
"13089022009",0,"41042"
"13089021913",0,"32983"
"13089021813",0,"44883"
"13089021308",0,"52813"
"13089022004",0,"53341"
"13089022008",0,"32672"
"13089021909",0,"37269"
"13089022001",0,"66638"
"13089023108",0,"32258"
"13089021306",2,"50118"
"13089021305",0,"55109"
"13089021307",0,"50362"
"13089021812",1,"72935"
"13089021810",0,"74539"
"13089021809",0,"99337"
"13089021808",0,"85543"
"13089021806",2,"68216"
"13089021805",0,"76066"
"13089021704",1,"105033"
"13089021703",1,"149306"
"13089021705",1,"42679"
"13089021908",0,"36250"
"13089021706",0,"88778"
"13089021211",0,"106389"
"13089021303",0,"43309"
"13089021301",0,"46667"
"13121011305",0,"36707"
"13121011306",0,"33587"
"13121007706",1,"45101"
"13121007703",0,"44452"
"13121011202",0,"44614"
"13121011100",0,"60333"
"13121011201",0,"35670"
"13121011303",0,"45942"
"13121007002",0,"45451"
"13121011301",0,"50893"
"13121007604",0,"21863"
"13121007704",1,"35814"
"13121007603",0,"13456"
"13121011611",0,"68620"
"13121007500",0,"26205"
"13121008101",0,"44878"
"13121010107",0,"203636"
"13121011405",0,"85081"
"13121010106",0,"81952"
"13121002900",0,"71210"
"13121010601",0,"34508"
"13121011411",1,"85114"
"13121007300",0,"32044"
"13121010511",0,"56719"
"13121000100",0,"168396"
"13121000200",2,"158011"
"13121009402",0,"75088"
"13121010119",1,"56402"
"13121007705",0,"25906"
"13121007100",0,"25489"
"13121006801",0,"-"
"13121006900",0,"73429"
"13121005200",0,"111759"
"13121005000",0,"75570"
"13121001500",1,"66490"
"13121010512",0,"40215"
"13121007802",0,"51388"
"13121011610",0,"114464"
"13121011420",0,"48988"
"13121001700",0,"94750"
"13121001400",1,"84167"
"13121003000",0,"113125"
"13121011000",0,"23546"
"13121007400",1,"19740"
"13121006400",0,"30395"
"13121005300",0,"102303"
"13121005502",0,"21804"
"13121010513",1,"48344"
"13121010304",0,"80641"
"13121010301",1,"75636"
"13121011421",1,"50326"
"13121011416",1,"109417"
"13121007001",0,"29528"
"13121006700",0,"25651"
"13121006300",0,"31483"
"13121005700",0,"25170"
"13121006500",0,"50163"
"13121005501",0,"37647"
"13121011503",1,"168750"
"13121010120",0,"77500"
"13121010117",1,"60731"
"13121010118",0,"55023"
"13121010115",0,"127688"
"13121010122",0,"90586"
"13121006601",0,"44250"
"13121006602",0,"25375"
"13121006200",0,"37500"
"13121006100",0,"29323"
"13121001600",0,"78182"
"13121003100",0,"62250"
"13121006802",0,"14375"
"13121007602",0,"32500"
"13121009403",0,"63269"
"13121009404",0,"81004"
"13121009602",1,"102778"
"13121010002",0,"146182"
"13121008000",0,"43854"
"13097080508",1,"64468"
"13097080510",0,"77971"
"13097080509",1,"88580"
"13097080511",1,"99850"
"13097080404",0,"70167"
"13097080403",0,"73622"
"13097080604",0,"66120"
"13097080506",0,"61654"
"13097080505",2,"48619"
"13097080507",0,"72368"
"13097080402",0,"86988"
"13089980000",0,"-"
"13089023426",0,"74083"
"13089021502",0,"72537"
"13089021602",0,"85417"
"13089023803",0,"56821"
"13089022402",0,"32083"
"13089022700",0,"136324"
"13089022403",0,"174531"
"13089023425",2,"73652"
"13089023213",1,"42517"
"13089023602",0,"43100"
"13089023504",0,"35611"
"13089023411",0,"42606"
"13089023410",0,"34132"
"13089023501",0,"32000"
"13089021604",0,"159306"
"13089021504",3,"77708"
"13089021503",0,"57381"
"13089023101",0,"56487"
"13089022401",0,"110775"
"13089020900",1,"71618"
"13089020700",0,"95417"
"13089020600",0,"63313"
"13089020500",1,"65694"
"13089021410",0,"62951"
"13089021216",0,"86828"
"13089020802",1,"73981"
"13089021416",0,"108203"
"13089021413",0,"47885"
"13089021411",0,"92404"
"13089020400",0,"106103"
"13089020300",0,"147614"
"13089020100",0,"170096"
"13089023802",0,"44676"
"13089023801",0,"81103"
"13089023700",0,"47712"
"13089023506",0,"45924"
"13089023505",0,"38231"
"13089023424",0,"64375"
"13089023421",0,"43165"
"13089023413",0,"70811"
"13089023414",0,"69542"
"13089021409",0,"50666"
"13089021218",1,"60254"
"13089023507",1,"47012"
"13089023412",0,"52180"
"13089021217",0,"106216"
"13089021215",0,"100348"
"13089021414",1,"53222"
"13089021101",2,"166563"
"13089022800",0,"136711"
"13089022600",1,"82131"
"13089022500",0,"90648"
"13089021605",1,"82454"
"13089020200",0,"84867"
"13089021417",1,"54575"
"13089021415",0,"111827"
"13089021102",2,"110504"
"13089023601",0,"72303"
"13089021412",1,"115759"
"13089020801",0,"94662"
"13089021214",1,"172279"
"13089021210",0,"168967"
"13089021213",1,"154063"
"13089021209",0,"80692"
"13089021405",0,"126644"
"13089021208",1,"74922"
"13089021204",1,"28242"
"13089021202",0,"127957"
"13089023603",0,"38156"
"13089021603",0,"66425"
"13057090904",0,"64873"
"13057091007",0,"103387"
"13057090803",1,"103239"
"13057090804",1,"97135"
"13057091008",1,"91549"
"13057090802",0,"100536"
"13057091101",0,"88310"
"13057090701",3,"90392"
"13057091005",0,"66288"
"13057091006",2,"111574"
"13057090901",0,"105368"
"13057090702",0,"72299"
"13057090300",0,"84120"
"13057090400",2,"46118"
"13057090601",3,"54676"
"13057090602",0,"70282"
"13057090200",0,"89522"
